repositories\clientrolerepository\clientRoleRepository.go:37:	err := gormrepository.DB().Where("LOWER(code) = LOWER(?)", code).First(&role).Error
repositories\userrepository\UserRepository.go:16:	err := gormrepository.DB().Where("cognito_sub = ?", sub).First(&user).Error
repositories\userrepository\UserRepository.go:54:		if err := tx.Where("user_id = ?", id).Delete(&models.EventMember{}).Error; err != nil {
repositories\userrepository\UserRepository.go:59:		if err := tx.Where("user_id = ?", id).Delete(&models.ClientMember{}).Error; err != nil {
repositories\userrepository\AdminUserRepository.go:28:		db = db.Where(
repositories\userrepository\AdminUserRepository.go:38:		db = db.Where("is_active = ?", true)
repositories\userrepository\AdminUserRepository.go:40:		db = db.Where("is_active = ?", false)
repositories\userrepository\AdminUserRepository.go:42:		db = db.Where("is_root = ? OR root_level > ?", true, models.RootLevelNone)
repositories\userrepository\AdminUserRepository.go:46:		db = db.Where("(is_root = ? OR is_root IS NULL) AND (root_level = ? OR root_level IS NULL)", false, models.RootLevelNone)
repositories\momentrepository\MomentRepository_test.go:158:	stmt := applyPublicWallVisibleMomentFilters(db.Model(&models.Moment{}), eventID).
repositories\guestrepository\GuestRepository.go:100:			base = base.Where("CAST(guests.id AS TEXT) = ? OR invitation_access_tokens.pretty_token = ?", qr, qr)
repositories\guestrepository\GuestRepository.go:103:			base = base.Where(`LOWER(CONCAT_WS(' ', guests.first_name, guests.last_name, guests.email, guests.phone, guests.table_number, "Table".name)) LIKE ?`, pattern)
repositories\guestrepository\GuestRepository.go:108:			base = base.Where(statusExpr + " = 'confirmed'")
repositories\guestrepository\GuestRepository.go:110:			base = base.Where(statusExpr + " = 'pending'")
repositories\guestrepository\GuestRepository.go:112:			base = base.Where(statusExpr + " = 'declined'")
repositories\guestrepository\GuestRepository.go:282:	return db.Raw(guestDashboardSummariesSQL, eventID)
repositories\guestrepository\GuestRepository.go:391:	return db.Raw(guestSummarySQL, eventID)
repositories\guestrepository\GuestRepository.go:471:	return configuration.DB.Where("id IN ?", ids).Delete(&models.Guest{}).Error
repositories\guestrepository\GuestRepository.go:480:		if err := tx.Model(&models.GuestStatus{}).Where("id = ?", statusID).Count(&statusCount).Error; err != nil {
repositories\momentrepository\MomentRepository.go:34:	return configuration.DB.Where("id IN ?", ids).Delete(&models.Moment{}).Error
repositories\momentrepository\MomentRepository.go:50:	return db.Where("event_id = ? AND content_url = ?", eventID, contentURL)
repositories\momentrepository\MomentRepository.go:77:	query := configuration.DB.Where("event_id = ?", eventID)
repositories\momentrepository\MomentRepository.go:79:		query = query.Where("is_approved = ?", true)
repositories\momentrepository\MomentRepository.go:107:	return configuration.DB.Model(&models.Moment{}).Where("id = ?", id).Updates(updates).Error
repositories\momentrepository\MomentRepository.go:410:		query = query.Where("content_url LIKE ?", "%/raw/%")
repositories\momentrepository\MomentRepository.go:412:		query = query.Where("content_url NOT LIKE ?", "%/raw/%")
repositories\momentrepository\MomentRepository.go:470:		return query.Where("(created_at < ? OR (created_at = ? AND id < ?::uuid))", *afterCreatedAt, *afterCreatedAt, afterID)
repositories\momentrepository\MomentRepository.go:476:	return query.Where(
repositories\resourcerepository\ResourceRepository.go:37:		return tx.Where("id = ?", resourceID).Delete(&models.Resource{}).Error
repositories\invitationrepository\InvitationRepository.go:35:	err := configuration.DB.Where("id = ?", id).First(&model).Error
controllers\events\events.go:779:	if err := configuration.DB.WithContext(ctx).Where("bucket_start < ?", now.Add(-48*time.Hour)).Delete(&models.PublicPerformanceWindowBucket{}).Error; err != nil {
controllers\events\cover_controller.go:126:	if err := configuration.DB.Where("cover_image_url <> '' AND jsonb_array_length(COALESCE(cover_variants, '[]'::jsonb)) = 0 AND COALESCE(cover_processing_status, '') NOT IN ('pending','processing','done')").Order("updated_at ASC").Limit(body.Limit).Find(&candidates).Error; err != nil {
controllers\events\event_analytics_controller.go:124:	if err := configuration.DB.Where("event_id = ? AND bucket_date >= ?", eventID, from).Find(&aggregates).Error; err != nil {
controllers\events\event_analytics_controller.go:128:	if err := configuration.DB.Where("event_id = ? AND bucket_date >= ?", eventID, from).Find(&histogram).Error; err != nil {
